Min Price soyabean,Max Price soyabean,Modal Price soyabean,Price Date
3151,3475,3394,2015/07/20
3000,3321,3241,2015/07/21
3000,3300,3225,2015/07/22
3055,3300,3239,2015/07/23
2800,3200,3100,2015/07/28
2900,3225,3183,2015/07/30
2950,3200,3137,2015/08/03
2850,3200,3112,2015/08/04
2900,3250,3163,2015/08/07
2900,3255,3166,2015/08/08
2700,3140,3030,2015/08/10
3011,3320,3242,2015/08/12
2900,3350,3237,2015/08/13
2900,3200,3125,2015/08/14
2900,3200,3125,2015/08/17
3000,3200,3150,2015/08/18
2900,3225,3143,2015/08/19
2900,3200,3125,2015/08/24
2900,3200,3125,2015/08/25
3000,3350,3262,2015/08/26
2925,3300,3206,2015/08/27
3000,3200,3150,2015/08/28
2850,3350,3225,2015/09/01
3000,3250,3187,2015/09/03
3100,3430,3347,2015/09/07
3000,3250,3187,2015/09/23
3000,3251,3188,2015/09/24
2900,3251,3163,2015/09/26
2951,3201,3138,2015/09/28
3000,3300,3225,2015/09/29
2800,3425,3268,2015/10/01
3000,3482,3361,2015/10/03
3000,3600,3450,2015/10/05
3200,3732,3599,2015/10/06
3200,3711,3583,2015/10/07
3300,3932,3774,2015/10/09
3000,3770,3577,2015/10/10
3200,3718,3588,2015/10/12
3200,3775,3631,2015/10/14
3100,3855,3666,2015/10/15
3300,3956,3792,2015/10/16
3300,3960,3795,2015/10/17
3200,3892,3719,2015/10/19
3000,3855,3641,2015/10/20
3250,3722,3604,2015/10/21
3200,3680,3560,2015/10/23
3200,3700,3575,2015/10/24
3200,3911,3733,2015/10/26
3200,3872,3704,2015/10/27
3100,3840,3655,2015/10/28
3200,3780,3635,2015/10/29
3200,3810,3657,2015/10/30
3200,3801,3650,2015/10/31
3150,3750,3600,2015/11/02
3100,3702,3551,2015/11/03
3100,3660,3520,2015/11/04
3100,3816,3637,2015/11/05
3200,3850,3687,2015/11/06
3120,3950,3742,2015/11/07
3200,3850,3687,2015/11/09
3250,3922,3754,2015/11/10
3200,3696,3572,2015/11/17
3100,3691,3543,2015/11/18
3150,3750,3600,2015/11/19
3200,3750,3612,2015/11/20
3200,3700,3575,2015/11/21
3200,3756,3617,2015/11/23
3200,3730,3597,2015/11/24
3100,3658,3318,2015/11/25
3100,3528,3421,2015/11/26
3100,3756,3575,2015/11/27
3100,3700,3550,2015/11/28
3200,3650,3537,2015/11/30
