Modal PriceTomato,Price Date
1500,2015/02/05
1900,2015/02/06
1800,2015/02/07
1800,2015/02/10
1800,2015/02/11
1800,2015/02/12
1800,2015/02/13
1850,2015/02/15
1600,2015/02/16
1700,2015/02/18
1350,2015/02/28
1100,2015/03/02
1500,2015/03/03
1350,2015/03/04
1100,2015/03/05
1400,2015/03/07
1500,2015/03/08
1400,2015/03/09
1300,2015/03/14
1500,2015/03/15
1250,2015/03/17
950,2015/03/19
1300,2015/03/23
1200,2015/03/25
1150,2015/03/26
1100,2015/03/31
1100,2015/04/01
1000,2015/04/02
1000,2015/04/03
1150,2015/04/05
1000,2015/04/06
1100,2015/04/07
1150,2015/04/09
1100,2015/04/10
1100,2015/04/12
1100,2015/04/15
1100,2015/04/16
1000,2015/04/17
1100,2015/04/18
1000,2015/04/19
1150,2015/04/22
1150,2015/04/23
1200,2015/04/24
1000,2015/04/26
1000,2015/04/27
1150,2015/04/29
1150,2015/04/30
1350,2015/05/05
1100,2015/05/06
950,2015/05/08
900,2015/05/10
1150,2015/05/11
850,2015/05/13
1100,2015/05/14
800,2015/05/15
900,2015/05/16
750,2015/05/17
850,2015/05/18
900,2015/05/19
950,2015/05/21
900,2015/05/22
1250,2015/05/24
1100,2015/05/26
1150,2015/05/27
1050,2015/05/29
1000,2015/05/30
1100,2015/06/01
1250,2015/06/02
1250,2015/06/03
1100,2015/06/07
1400,2015/06/08
1200,2015/06/09
950,2015/06/10
1050,2015/06/11
1400,2015/06/12
1100,2015/06/13
1500,2015/06/14
1500,2015/06/15
1350,2015/06/16
1400,2015/06/17
1400,2015/06/18
1050,2015/06/19
1100,2015/06/20
1250,2015/06/21
1750,2015/06/25
1750,2015/06/26
1650,2015/06/27
1100,2015/06/29
1400,2015/06/30
1150,2015/07/01
1240,2015/07/02
1070,2015/07/03
1330,2015/07/04
1230,2015/07/05
1300,2015/07/06
1230,2015/07/07
1450,2015/07/08
1330,2015/07/09
1470,2015/07/12
1660,2015/07/13
2100,2015/07/14
2060,2015/07/15
2030,2015/07/16
2030,2015/07/20
1660,2015/07/21
1570,2015/07/22
1330,2015/07/23
1330,2015/07/27
1470,2015/07/28
1170,2015/07/29
1270,2015/07/30
1400,2015/07/31
1300,2015/08/01
1130,2015/08/03
1330,2015/08/04
1130,2015/08/05
900,2015/08/06
770,2015/08/07
700,2015/08/09
700,2015/08/10
640,2015/08/13
730,2015/08/14
900,2015/08/19
900,2015/08/20
1060,2015/08/21
1070,2015/08/24
830,2015/08/25
970,2015/08/26
1030,2015/08/27
800,2015/08/28
1000,2015/08/31
900,2015/09/01
930,2015/09/02
860,2015/09/04
930,2015/09/05
1200,2015/09/07
1070,2015/09/08
1000,2015/09/09
870,2015/09/11
770,2015/09/15
840,2015/09/18
1070,2015/09/19
970,2015/09/22
1040,2015/09/23
1040,2015/09/24
1000,2015/09/25
870,2015/09/26
970,2015/09/27
1200,2015/09/28
1270,2015/09/29
1000,2015/09/30
1660,2015/10/01
1300,2015/10/03
1400,2015/10/04
1330,2015/10/05
1440,2015/10/08
1400,2015/10/09
1400,2015/10/11
1230,2015/10/12
1500,2015/10/13
1240,2015/10/14
1230,2015/10/15
1340,2015/10/16
5000,2015/10/17
1230,2015/10/18
1500,2015/10/19
1400,2015/10/20
1400,2015/10/21
1500,2015/10/23
1200,2015/10/24
1560,2015/10/27
1660,2015/10/28
1860,2015/10/29
2200,2015/10/31
2000,2015/11/03
2400,2015/11/04
2760,2015/11/05
2460,2015/11/06
3800,2015/11/17
3430,2015/11/18
3360,2015/11/19
3000,2015/11/20
3400,2015/11/21
2660,2015/11/23
2360,2015/11/30
2100,2015/12/01
2660,2015/12/02
2160,2015/12/04
2030,2015/12/08
1760,2015/12/09
2160,2015/12/10
2270,2015/12/11
2660,2015/12/14
1860,2015/12/15
1700,2015/12/16
1860,2015/12/17
1900,2015/12/18
1600,2015/12/19
1730,2015/12/21
1360,2015/12/22
1760,2015/12/23
2300,2015/12/29
2400,2015/12/30
2500,2015/12/31
3330,2016/01/02
2830,2016/01/04
2730,2016/01/05
2660,2016/01/06
2330,2016/01/07
2500,2016/01/08
1830,2016/01/11
1600,2016/01/12
1630,2016/01/13
1400,2016/01/14
1500,2016/01/16
1830,2016/01/18
1830,2016/01/19
1660,2016/01/21
1200,2016/01/22
1200,2016/01/27
1160,2016/01/28
1330,2016/01/29
1430,2016/01/30
1200,2016/02/01
1400,2016/02/02
1560,2016/02/03
1260,2016/02/04
1260,2016/02/05
1330,2016/02/06
1130,2016/02/08
930,2016/02/09
930,2016/02/10
630,2016/02/17
633,2016/02/18
660,2016/02/20
730,2016/02/22
630,2016/02/23
633,2016/02/24
630,2016/02/25
660,2016/02/26
730,2016/02/27
700,2016/02/28
630,2016/02/29
700,2016/03/01
1060,2016/03/02
860,2016/03/03
700,2016/03/04
660,2016/03/08
700,2016/03/09
650,2016/03/10
930,2016/03/15
630,2016/03/18
660,2016/03/19
760,2016/03/21
660,2016/03/22
630,2016/03/30
530,2016/03/31
533,2016/04/01
633,2016/04/04
630,2016/04/05
550,2016/04/07
660,2016/04/11
760,2016/04/16
760,2016/04/18
1130,2016/04/22
930,2016/04/25
1130,2016/04/26
1030,2016/04/27
1130,2016/04/28
1330,2016/04/29
1260,2016/04/30
1860,2016/05/05
1850,2016/05/06
1530,2016/05/07
1800,2016/05/09
1730,2016/05/10
1730,2016/05/11
1760,2016/05/13
1730,2016/05/16
3000,2016/05/17
2880,2016/05/18
3160,2016/05/19
