Modal PriceCucumber,Price Date
760,2016/08/29
900,2016/08/30
930,2016/08/31
900,2016/09/01
1060,2016/09/04
900,2016/09/05
1130,2016/09/06
1130,2016/09/07
930,2016/09/08
930,2016/09/09
1130,2016/09/10
1330,2016/09/11
1130,2016/09/12
1130,2016/09/13
1130,2016/09/14
1130,2016/09/15
1030,2016/09/16
1040,2016/09/17
1000,2016/09/18
1000,2016/09/19
1000,2016/09/20
1060,2016/09/22
930,2016/09/23
1130,2016/09/25
1460,2016/09/26
1470,2016/09/27
1130,2016/09/28
1200,2016/09/29
1460,2016/09/30
1330,2016/10/01
1400,2016/10/02
1330,2016/10/03
1130,2016/10/04
1260,2016/10/05
1400,2016/10/06
1460,2016/10/07
1500,2016/10/08
1500,2016/10/09
1400,2016/10/10
1260,2016/10/11
1400,2016/10/12
1360,2016/10/13
1400,2016/10/14
1360,2016/10/15
1330,2016/10/16
1430,2016/10/17
1430,2016/10/18
1240,2016/10/19
1330,2016/10/20
1160,2016/10/21
1400,2016/10/22
1470,2016/10/23
1400,2016/10/24
1260,2016/10/25
1400,2016/10/26
1400,2016/10/27
1400,2016/10/28
1060,2016/10/29
1360,2016/10/30
1330,2016/10/31
1400,2016/11/01
1400,2016/11/02
1330,2016/11/03
1560,2016/11/04
1460,2016/11/05
1500,2016/11/06
1460,2016/11/07
1460,2016/11/08
1560,2016/11/09
2500,2016/11/11
1960,2016/11/12
1700,2016/11/13
2500,2016/11/15
2000,2016/11/16
2660,2016/11/17
1700,2016/11/18
1970,2016/11/19
1830,2016/11/20
1830,2016/11/21
2000,2016/11/24
3000,2016/11/26
4000,2016/11/27
4000,2016/11/29
2260,2016/11/30
3000,2016/12/01
3660,2016/12/02
3630,2016/12/03
2000,2016/12/04
2000,2016/12/05
2630,2016/12/06
2000,2016/12/07
500,2016/12/09
2500,2016/12/11
2200,2016/12/12
2500,2016/12/14
2500,2016/12/15
2000,2016/12/16
2500,2016/12/17
2500,2016/12/19
2900,2016/12/21
2500,2016/12/22
2000,2016/12/23
2000,2016/12/24
2500,2016/12/28
3000,2016/12/30
2000,2016/12/31
2000,2017/01/01
1000,2017/01/02
2350,2017/01/03
1200,2017/01/04
1100,2017/01/06
2050,2017/01/07
1400,2017/01/08
1400,2017/01/09
1250,2017/01/11
1200,2017/01/13
1600,2017/01/14
1500,2017/01/25
1500,2017/02/01
1400,2017/02/03
1400,2017/02/05
1500,2017/02/08
1300,2017/02/12
1700,2017/02/15
1900,2017/02/17
1600,2017/02/18
1450,2017/02/20
1300,2017/02/22
1300,2017/02/23
1200,2017/02/27
1200,2017/02/28
1400,2017/03/02
1400,2017/03/03
1500,2017/03/04
1500,2017/03/05
1350,2017/03/06
1600,2017/03/07
1600,2017/03/08
1900,2017/03/09
1800,2017/03/10
1400,2017/03/11
1550,2017/03/12
1600,2017/03/13
1500,2017/03/14
1500,2017/03/15
1400,2017/03/16
1650,2017/03/18
1600,2017/03/19
1550,2017/03/21
1500,2017/03/22
2000,2017/03/23
1650,2017/03/24
1650,2017/03/25
1800,2017/03/26
1800,2017/03/27
1900,2017/03/28
1800,2017/03/29
1700,2017/03/30
1700,2017/03/31
1650,2017/04/01
2000,2017/04/02
1700,2017/04/03
1200,2017/04/04
3850,2017/04/05
1900,2017/04/06
1550,2017/04/07
1550,2017/04/08
1900,2017/04/09
