Price Date,PetrolPrice
2014-10-15,74.46
2014-11-01,71.91
2014-11-01,71.91
2014-12-01,70.95
2014-12-01,70.95
2014-12-16,68.86
2014-12-16,68.86
2015-01-16,68.86
2015-01-16,68.86
2015-01-17,66.36
2015-01-17,66.36
2015-02-04,63.9
2015-02-04,63.9
2015-02-16,64.81
2015-02-16,64.81
2015-03-01,68.14
2015-03-01,68.14
2015-04-02,67.53
2015-04-02,67.53
2015-04-16,66.69
2015-04-16,66.69
2015-05-01,70.84
2015-05-01,70.84
2015-05-16,74.12
2015-05-16,74.12
2015-06-16,74.78
2015-06-16,74.78
2015-07-01,74.52
2015-07-01,74.52
2015-07-16,71.97
2015-07-16,71.97
2015-08-01,69.51
2015-08-01,69.51
2015-08-16,68.24
2015-08-16,68.24
2015-09-01,68.25
2015-09-01,68.25
2015-11-01,67.77
2015-11-01,67.77
2015-11-16,68.13
2015-11-16,68.13
2015-12-01,67.55
2015-12-01,67.55
2015-12-16,67.04
2015-12-16,67.04
2016-01-01,66.4
2016-01-01,66.4
2016-01-16,66.09
2016-01-16,66.09
2016-01-19,66.09
2016-01-19,66.09
2016-02-01,66.05
2016-02-01,66.05
2016-02-18,65.73
2016-02-18,65.73
2016-03-01,62.75
2016-03-01,62.75
2016-03-10,62.75
2016-03-10,62.75
2016-03-17,65.79
2016-03-17,65.79
2016-04-05,67.96
2016-04-05,67.96
2016-04-09,66.37
2016-04-09,66.37
2016-04-16,65.63
2016-04-16,65.63
2016-05-01,66.71
2016-05-01,66.71
2016-05-17,66.12
2016-05-17,66.12
2016-06-01,70.18
2016-06-01,70.18
2016-06-16,70.23
2016-06-16,70.23
2016-07-01,69.32
2016-07-01,69.32
2016-07-16,67.11
2016-07-16,67.11
2016-08-01,65.7
2016-08-01,65.7
2016-08-16,65.04
2016-08-16,65.04
2016-09-01,68.4
2016-09-01,68.4
2016-09-16,70.64
2016-09-16,70.64
2016-10-01,71
2016-10-01,71
2016-10-05,71.12
2016-10-05,71.12
2016-10-16,72.83
2016-10-16,72.83
2016-11-06,74
2016-11-06,74
2016-11-16,72.29
2016-11-16,72.29
2016-12-01,72.46
2016-12-01,72.46
2016-12-17,75.27
2016-12-17,75.27
2017-01-02,76.91
2017-01-02,76.91
2017-01-16,77.46
2017-01-16,77.46
2017-04-01,72.66
2017-04-01,72.66
2017-04-16,77.45
2017-04-16,77.45
