Modal Price lady,Date
1350,2010/04/04
1300,2010/04/05
1400,2010/04/05
1500,2010/04/05
1300,2010/04/06
1700,2010/04/06
1300,2010/04/06
1300,2010/04/07
1500,2010/04/07
1400,2010/04/07
1500,2010/04/07
1400,2010/04/08
1500,2010/04/08
1250,2010/04/08
1500,2010/04/08
1350,2010/04/09
1400,2010/04/09
1250,2010/04/09
1500,2010/04/09
1300,2010/04/10
1400,2010/04/10
1300,2010/04/11
1350,2010/04/11
1300,2010/04/11
1500,2010/04/11
1300,2010/04/12
1300,2010/04/12
1150,2010/04/12
1500,2010/04/12
1300,2010/04/13
1350,2010/04/13
1400,2010/04/13
1500,2010/04/13
1250,2010/04/14
1000,2010/04/14
1250,2010/04/15
1600,2010/04/15
1500,2010/04/15
1500,2010/04/16
1100,2010/04/16
1500,2010/04/16
1500,2010/04/17
1300,2010/04/17
1500,2010/04/17
1300,2010/04/18
1550,2010/04/18
1000,2010/04/18
1600,2010/04/19
1300,2010/04/19
1500,2010/04/19
1150,2010/04/20
1500,2010/04/20
1400,2010/04/20
1500,2010/04/20
1100,2010/04/21
1450,2010/04/21
1400,2010/04/22
1500,2010/04/22
1200,2010/04/23
1400,2010/04/23
1500,2010/04/23
1300,2010/04/24
1500,2010/04/24
1450,2010/04/24
1300,2010/04/25
1350,2010/04/25
1150,2010/04/25
1450,2010/04/25
1250,2010/04/26
1400,2010/04/26
1450,2010/04/26
1500,2010/04/27
1500,2010/04/27
1500,2010/04/27
1600,2010/04/28
1500,2010/04/28
1450,2010/04/29
1500,2010/04/29
1400,2010/04/30
1600,2010/04/30
1500,2010/04/30
1500,2010/05/01
1250,2010/05/02
1000,2010/05/02
1600,2010/05/02
1700,2010/05/03
1500,2010/05/03
1350,2010/05/04
1250,2010/05/04
1500,2010/05/04
1300,2010/05/05
1550,2010/05/05
1350,2010/05/05
1450,2010/05/05
1400,2010/05/06
2300,2010/05/06
1250,2010/05/06
1450,2010/05/06
1500,2010/05/07
1150,2010/05/07
1500,2010/05/07
1150,2010/05/08
1450,2010/05/08
1500,2010/05/09
1250,2010/05/09
1400,2010/05/10
1500,2010/05/10
1450,2010/05/10
1500,2010/05/11
1200,2010/05/11
1500,2010/05/11
1650,2010/05/12
1350,2010/05/12
1500,2010/05/12
1400,2010/05/13
1450,2010/05/13
1500,2010/05/13
1500,2010/05/14
1500,2010/05/14
1600,2010/05/15
1100,2010/05/15
1500,2010/05/15
1400,2010/05/16
1600,2010/05/16
1350,2010/05/16
1550,2010/05/16
1400,2010/05/17
1500,2010/05/17
1550,2010/05/17
1500,2010/05/18
1100,2010/05/18
1400,2010/05/18
1500,2010/05/19
1150,2010/05/19
1200,2010/05/19
1500,2010/05/19
1500,2010/05/20
1250,2010/05/20
1200,2010/05/20
1600,2010/05/21
1250,2010/05/21
1550,2010/05/21
1150,2010/05/22
1500,2010/05/22
1500,2010/05/23
1350,2010/05/23
1050,2010/05/23
1500,2010/05/23
1300,2010/05/24
1400,2010/05/24
1600,2010/05/25
1100,2010/05/25
1400,2010/05/25
1300,2010/05/26
1150,2010/05/26
1400,2010/05/26
1300,2010/05/27
1450,2010/05/27
1000,2010/05/27
1250,2010/05/27
1300,2010/05/28
1350,2010/05/28
1100,2010/05/29
1400,2010/05/29
1400,2010/05/30
1650,2010/05/31
1100,2010/05/31
1350,2010/05/31
1500,2010/06/01
1050,2010/06/01
1200,2010/06/01
1450,2010/06/02
1350,2010/06/02
1350,2010/06/02
1600,2010/06/03
1250,2010/06/03
1400,2010/06/03
1700,2010/06/04
1200,2010/06/04
1450,2010/06/04
1750,2010/06/05
1050,2010/06/05
1400,2010/06/05
1900,2010/06/06
1400,2010/06/06
1500,2010/06/06
1500,2010/06/07
2050,2010/06/08
1500,2010/06/08
1250,2010/06/08
1900,2010/06/09
1500,2010/06/09
1400,2010/06/09
2000,2010/06/10
1750,2010/06/10
1450,2010/06/10
2000,2010/06/11
1600,2010/06/11
1550,2010/06/11
1400,2010/06/12
1500,2010/06/12
1700,2010/06/13
1100,2010/06/13
1550,2010/06/13
2000,2010/06/14
1450,2010/06/14
1200,2010/06/15
1450,2010/06/15
1000,2010/06/16
1600,2010/06/17
1600,2010/06/17
2000,2010/06/18
1500,2010/06/18
1600,2010/06/18
1400,2010/06/19
1500,2010/06/19
1650,2010/06/20
2200,2010/06/20
1500,2010/06/20
1700,2010/06/20
2750,2010/06/21
1900,2010/06/21
2500,2010/06/22
1500,2010/06/22
2000,2010/06/22
2150,2010/06/23
1900,2010/06/23
2000,2010/06/23
2400,2010/06/24
1450,2010/06/24
2400,2010/06/24
2250,2010/06/25
2000,2010/06/25
2150,2010/06/25
2250,2010/06/26
1650,2010/06/26
1800,2010/06/26
2650,2010/06/27
1400,2010/06/27
2600,2010/06/28
1700,2010/06/28
2400,2010/06/28
2150,2010/06/29
2500,2010/06/29
2250,2010/06/29
2000,2010/06/30
1650,2010/07/01
2400,2010/07/01
1600,2010/07/02
1950,2010/07/03
1950,2010/07/04
2500,2010/07/04
1500,2010/07/05
1800,2010/07/05
1500,2010/07/06
1800,2010/07/06
1600,2010/07/06
2500,2010/07/06
1900,2010/07/07
2500,2010/07/07
1800,2010/07/08
1500,2010/07/08
2200,2010/07/08
1500,2010/07/09
1750,2010/07/09
1650,2010/07/09
2250,2010/07/09
1800,2010/07/10
1450,2010/07/10
1400,2010/07/11
1600,2010/07/11
1400,2010/07/12
1750,2010/07/12
2000,2010/07/12
1300,2010/07/13
1800,2010/07/13
1750,2010/07/13
2000,2010/07/13
1400,2010/07/14
1100,2010/07/14
1800,2010/07/14
1300,2010/07/15
1800,2010/07/15
1500,2010/07/15
1700,2010/07/15
1400,2010/07/16
1150,2010/07/16
1150,2010/07/17
1400,2010/07/18
1400,2010/07/18
1300,2010/07/19
1500,2010/07/19
1450,2010/07/19
1200,2010/07/20
1100,2010/07/20
1170,2010/07/20
1000,2010/07/21
1250,2010/07/21
1250,2010/07/21
1100,2010/07/22
1250,2010/07/22
1400,2010/07/22
1100,2010/07/23
1250,2010/07/23
1350,2010/07/23
1500,2010/07/23
1100,2010/07/24
1500,2010/07/25
1100,2010/07/25
1500,2010/07/25
750,2010/07/26
1500,2010/07/26
850,2010/07/26
1400,2010/07/26
1000,2010/07/27
1100,2010/07/27
1100,2010/07/28
1750,2010/07/28
1200,2010/07/28
1000,2010/07/29
1500,2010/07/29
1050,2010/07/29
1400,2010/07/29
1150,2010/07/30
2250,2010/07/30
1100,2010/07/30
1500,2010/07/30
1600,2010/07/31
1100,2010/07/31
1150,2010/08/01
1350,2010/08/01
1250,2010/08/01
1500,2010/08/01
1150,2010/08/02
1500,2010/08/02
1350,2010/08/02
1500,2010/08/02
1500,2010/08/03
1400,2010/08/03
1200,2010/08/04
1500,2010/08/04
1200,2010/08/04
1100,2010/08/05
1400,2010/08/05
1200,2010/08/05
1200,2010/08/06
1600,2010/08/06
1300,2010/08/06
1500,2010/08/06
1650,2010/08/07
1350,2010/08/07
1300,2010/08/08
1500,2010/08/08
1000,2010/08/08
1300,2010/08/09
2000,2010/08/09
1350,2010/08/09
1100,2010/08/10
1600,2010/08/10
1250,2010/08/10
1100,2010/08/11
2300,2010/08/11
1000,2010/08/11
1600,2010/08/11
1200,2010/08/12
2000,2010/08/12
1000,2010/08/12
1300,2010/08/13
1500,2010/08/13
1350,2010/08/13
2300,2010/08/14
1200,2010/08/14
2000,2010/08/15
1400,2010/08/16
1900,2010/08/16
1300,2010/08/16
1400,2010/08/17
1500,2010/08/17
1350,2010/08/17
1100,2010/08/18
1500,2010/08/18
1050,2010/08/18
1600,2010/08/18
1500,2010/08/19
1250,2010/08/19
1150,2010/08/20
1400,2010/08/21
1200,2010/08/21
1500,2010/08/22
950,2010/08/22
1100,2010/08/23
1400,2010/08/23
1350,2010/08/23
1600,2010/08/23
1100,2010/08/24
1700,2010/08/24
1150,2010/08/25
1250,2010/08/25
1400,2010/08/26
1150,2010/08/26
1550,2010/08/26
900,2010/08/27
1000,2010/08/27
1250,2010/08/27
1000,2010/08/28
800,2010/08/28
1500,2010/08/28
1000,2010/08/29
1200,2010/08/29
1300,2010/08/29
1000,2010/08/30
1350,2010/08/30
1100,2010/08/30
1500,2010/08/30
900,2010/08/31
900,2010/08/31
1100,2010/08/31
1000,2010/09/01
1400,2010/09/01
1000,2010/09/02
1600,2010/09/02
900,2010/09/02
1500,2010/09/02
1600,2010/09/03
1100,2010/09/03
1150,2010/09/04
1000,2010/09/05
1100,2010/09/05
1000,2010/09/05
1000,2010/09/06
1500,2010/09/06
1300,2010/09/06
1200,2010/09/07
1850,2010/09/07
1250,2010/09/07
1600,2010/09/08
1100,2010/09/08
1350,2010/09/09
1250,2010/09/09
1350,2010/09/10
1150,2010/09/10
1450,2010/09/11
1200,2010/09/12
1600,2010/09/12
1350,2010/09/12
1200,2010/09/13
1600,2010/09/13
1250,2010/09/14
1850,2010/09/14
1600,2010/09/14
1700,2010/09/14
1300,2010/09/15
1600,2010/09/15
1450,2010/09/15
1300,2010/09/16
1500,2010/09/16
1350,2010/09/16
1500,2010/09/16
1200,2010/09/17
1600,2010/09/17
1600,2010/09/17
1650,2010/09/18
1500,2010/09/18
1600,2010/09/18
1200,2010/09/19
1550,2010/09/19
1150,2010/09/20
1450,2010/09/20
1300,2010/09/21
1350,2010/09/21
1700,2010/09/22
1450,2010/09/22
1600,2010/09/22
1450,2010/09/23
1600,2010/09/24
1300,2010/09/24
1500,2010/09/24
1400,2010/09/25
1450,2010/09/25
850,2010/09/26
1600,2010/09/26
1300,2010/09/26
1450,2010/09/26
1200,2010/09/27
1300,2010/09/27
1400,2010/09/27
1050,2010/09/28
1900,2010/09/28
1150,2010/09/29
1400,2010/09/29
1050,2010/09/30
1500,2010/09/30
1500,2010/09/30
850,2010/10/01
1500,2010/10/01
1450,2010/10/01
1500,2010/10/02
1300,2010/10/02
1100,2010/10/03
1200,2010/10/04
1350,2010/10/04
1250,2010/10/04
1050,2010/10/06
1050,2010/10/07
1350,2010/10/07
1250,2010/10/08
1100,2010/10/08
1500,2010/10/08
1200,2010/10/09
1450,2010/10/09
800,2010/10/10
1400,2010/10/10
1250,2010/10/10
1500,2010/10/10
1300,2010/10/11
1200,2010/10/11
900,2010/10/12
1600,2010/10/12
1500,2010/10/12
1550,2010/10/12
900,2010/10/13
1250,2010/10/13
1200,2010/10/13
1150,2010/10/13
900,2010/10/14
950,2010/10/14
1500,2010/10/14
900,2010/10/15
850,2010/10/15
1000,2010/10/15
1150,2010/10/16
750,2010/10/17
1500,2010/10/17
1200,2010/10/17
1500,2010/10/17
1350,2010/10/18
1100,2010/10/18
1200,2010/10/18
650,2010/10/19
1000,2010/10/19
900,2010/10/19
800,2010/10/20
900,2010/10/20
1300,2010/10/20
800,2010/10/21
700,2010/10/22
1500,2010/10/22
1500,2010/10/22
1250,2010/10/22
1350,2010/10/23
1350,2010/10/23
1100,2010/10/23
800,2010/10/24
800,2010/10/25
1450,2010/10/25
1150,2010/10/25
1550,2010/10/25
900,2010/10/26
1650,2010/10/26
1250,2010/10/26
1650,2010/10/27
1350,2010/10/27
1600,2010/10/28
1900,2010/10/29
2300,2010/10/30
1050,2010/10/30
1200,2010/10/31
2000,2010/10/31
1150,2010/11/01
2000,2010/11/01
1250,2010/11/02
1700,2010/11/02
1400,2010/11/03
1600,2010/11/03
1500,2010/11/03
1400,2010/11/04
1500,2010/11/04
1600,2010/11/04
1100,2010/11/05
1200,2010/11/05
1350,2010/11/06
1850,2010/11/06
1200,2010/11/07
1500,2010/11/07
1000,2010/11/07
1500,2010/11/08
1500,2010/11/08
1400,2010/11/09
1350,2010/11/09
1000,2010/11/11
1750,2010/11/11
1200,2010/11/12
1750,2010/11/12
1700,2010/11/13
1200,2010/11/14
1850,2010/11/14
1500,2010/11/14
1200,2010/11/15
2100,2010/11/15
1600,2010/11/15
1250,2010/11/16
1200,2010/11/17
1750,2010/11/17
1000,2010/11/18
1500,2010/11/18
1500,2010/11/18
1200,2010/11/19
1400,2010/11/19
1050,2010/11/20
1100,2010/11/21
1100,2010/11/22
2150,2010/11/22
1200,2010/11/23
2300,2010/11/23
1600,2010/11/23
1200,2010/11/24
1800,2010/11/24
1750,2010/11/24
1200,2010/11/25
2000,2010/11/25
1200,2010/11/25
1200,2010/11/26
2200,2010/11/26
2100,2010/11/27
1100,2010/11/28
2000,2010/11/28
1500,2010/11/28
1100,2010/11/29
1300,2010/11/30
1500,2010/11/30
1900,2010/11/30
1300,2010/12/01
2300,2010/12/01
1300,2010/12/02
2400,2010/12/02
1300,2010/12/03
2250,2010/12/03
2500,2010/12/03
2150,2010/12/04
1800,2010/12/04
1500,2010/12/05
2300,2010/12/05
1500,2010/12/06
2400,2010/12/06
1400,2010/12/07
2850,2010/12/07
1300,2010/12/08
2900,2010/12/08
2400,2010/12/09
2500,2010/12/09
2000,2010/12/09
1500,2010/12/10
2350,2010/12/10
2300,2010/12/11
2250,2010/12/11
1700,2010/12/12
2400,2010/12/12
1700,2010/12/13
2700,2010/12/13
2250,2010/12/13
1650,2010/12/14
2700,2010/12/14
1500,2010/12/15
2400,2010/12/15
1600,2010/12/16
2900,2010/12/16
2050,2010/12/17
2850,2010/12/17
3250,2010/12/18
2000,2010/12/19
2600,2010/12/19
1900,2010/12/20
3150,2010/12/20
1900,2010/12/21
3650,2010/12/21
2500,2010/12/21
2750,2010/12/22
2600,2010/12/22
2100,2010/12/23
3150,2010/12/23
2000,2010/12/24
3000,2010/12/26
3150,2010/12/26
3000,2010/12/27
3500,2010/12/27
2600,2010/12/28
2500,2010/12/29
3000,2010/12/29
2300,2010/12/30
2500,2010/12/30
2150,2010/12/31
1800,2010/12/31
800,2011/01/01
2000,2011/01/02
2000,2011/01/03
2000,2011/01/03
1600,2011/01/03
1800,2011/01/04
1750,2011/01/04
1600,2011/01/05
2350,2011/01/05
2450,2011/01/06
1400,2011/01/07
1500,2011/01/08
1500,2011/01/09
1750,2011/01/10
2700,2011/01/10
1750,2011/01/11
2750,2011/01/11
2000,2011/01/11
2050,2011/01/12
2500,2011/01/12
2000,2011/01/13
2250,2011/01/13
1700,2011/01/14
2000,2011/01/14
2800,2011/01/16
2000,2011/01/17
2250,2011/01/17
2100,2011/01/17
2500,2011/01/18
2400,2011/01/18
1800,2011/01/19
2500,2011/01/19
1400,2011/01/20
1600,2011/01/21
2600,2011/01/21
1150,2011/01/23
1500,2011/01/24
1500,2011/01/25
2500,2011/01/25
1700,2011/01/27
2250,2011/01/27
1850,2011/01/28
2500,2011/01/28
1750,2011/01/31
1750,2011/02/01
1500,2011/02/02
3150,2011/02/02
1600,2011/02/03
2400,2011/02/03
2400,2011/02/04
2700,2011/02/05
1600,2011/02/05
2500,2011/02/06
1600,2011/02/07
2350,2011/02/07
2000,2011/02/07
1500,2011/02/08
2400,2011/02/08
1800,2011/02/08
1500,2011/02/09
1500,2011/02/10
2250,2011/02/10
1500,2011/02/11
2000,2011/02/11
1500,2011/02/14
2250,2011/02/14
1400,2011/02/15
2000,2011/02/15
1600,2011/02/16
2000,2011/02/16
2200,2011/02/16
1800,2011/02/16
1500,2011/02/17
2000,2011/02/17
1400,2011/02/18
2350,2011/02/18
1500,2011/02/18
1950,2011/02/19
2000,2011/02/19
1500,2011/02/20
1900,2011/02/20
1300,2011/02/21
2150,2011/02/21
1500,2011/02/21
1500,2011/02/22
2000,2011/02/22
2000,2011/02/22
1400,2011/02/23
2150,2011/02/23
1700,2011/02/23
1500,2011/02/24
1650,2011/02/24
2000,2011/02/27
1300,2011/02/28
2000,2011/02/28
1500,2011/03/01
2100,2011/03/01
1150,2011/03/03
1300,2011/03/06
1250,2011/03/07
1500,2011/03/07
2100,2011/03/09
1800,2011/03/09
2000,2011/03/10
2000,2011/03/11
2000,2011/03/12
1200,2011/03/13
2250,2011/03/13
1650,2011/03/14
2050,2011/03/14
1400,2011/03/14
1300,2011/03/15
2050,2011/03/15
1600,2011/03/15
2100,2011/03/16
1400,2011/03/17
2150,2011/03/17
1000,2011/03/18
1800,2011/03/18
2200,2011/03/19
1400,2011/03/20
2250,2011/03/20
2000,2011/03/22
1400,2011/03/23
1850,2011/03/23
1400,2011/03/24
1600,2011/03/24
1500,2011/03/24
1600,2011/03/25
1800,2011/03/25
1700,2011/03/25
1300,2011/03/28
1750,2011/03/28
1350,2011/03/28
1900,2011/03/29
1400,2011/03/30
1850,2011/03/30
1500,2011/03/30
1300,2011/03/31
1900,2011/03/31
1300,2011/04/01
1500,2011/04/01
1800,2011/04/01
1400,2011/04/03
1400,2011/04/03
2000,2011/04/03
1700,2011/04/04
1300,2011/04/05
1300,2011/04/06
1800,2011/04/06
1400,2011/04/07
1700,2011/04/07
1400,2011/04/08
1500,2011/04/08
1650,2011/04/08
1500,2011/04/10
1500,2011/04/10
1400,2011/04/10
1700,2011/04/10
1300,2011/04/11
1550,2011/04/11
1300,2011/04/12
1500,2011/04/12
1550,2011/04/13
1500,2011/04/13
1050,2011/04/13
1150,2011/04/14
1400,2011/04/15
1500,2011/04/15
1300,2011/04/16
1050,2011/04/17
1150,2011/04/18
1150,2011/04/18
1100,2011/04/19
1250,2011/04/19
1100,2011/04/19
1150,2011/04/20
1500,2011/04/20
1050,2011/04/21
1550,2011/04/21
1300,2011/04/22
1100,2011/04/22
950,2011/04/22
1050,2011/04/23
1100,2011/04/24
850,2011/04/25
1250,2011/04/25
1150,2011/04/26
700,2011/04/26
950,2011/04/26
1100,2011/04/27
1000,2011/04/27
800,2011/04/28
1000,2011/04/29
850,2011/04/29
1100,2011/04/29
1100,2011/04/30
1000,2011/04/30
1000,2011/05/02
1100,2011/05/02
850,2011/05/02
1000,2011/05/03
950,2011/05/03
1150,2011/05/03
1100,2011/05/04
900,2011/05/04
950,2011/05/05
1000,2011/05/05
1000,2011/05/06
1000,2011/05/06
900,2011/05/06
950,2011/05/07
750,2011/05/07
1000,2011/05/08
950,2011/05/08
800,2011/05/08
900,2011/05/09
1150,2011/05/09
1000,2011/05/09
1000,2011/05/10
1000,2011/05/10
850,2011/05/10
900,2011/05/11
800,2011/05/11
850,2011/05/11
750,2011/05/12
800,2011/05/12
800,2011/05/12
800,2011/05/13
700,2011/05/13
850,2011/05/14
850,2011/05/14
1000,2011/05/15
1250,2011/05/15
900,2011/05/16
1150,2011/05/16
950,2011/05/16
900,2011/05/17
1050,2011/05/17
800,2011/05/17
900,2011/05/18
1100,2011/05/18
900,2011/05/18
900,2011/05/19
1100,2011/05/19
550,2011/05/19
900,2011/05/20
1000,2011/05/20
800,2011/05/21
1000,2011/05/22
1250,2011/05/22
1150,2011/05/23
950,2011/05/23
1100,2011/05/24
900,2011/05/25
1150,2011/05/25
750,2011/05/25
900,2011/05/26
1150,2011/05/26
750,2011/05/26
650,2011/05/27
1150,2011/05/29
900,2011/05/30
1200,2011/05/30
950,2011/05/31
1200,2011/05/31
950,2011/05/31
1000,2011/06/01
1100,2011/06/01
850,2011/06/01
750,2011/06/02
1000,2011/06/03
800,2011/06/04
1200,2011/06/05
900,2011/06/05
1200,2011/06/06
1750,2011/06/06
850,2011/06/06
950,2011/06/07
1450,2011/06/07
850,2011/06/07
850,2011/06/08
1250,2011/06/09
800,2011/06/09
1000,2011/06/10
1250,2011/06/10
1350,2011/06/11
1200,2011/06/12
950,2011/06/12
1200,2011/06/13
1400,2011/06/13
1100,2011/06/13
1200,2011/06/14
1050,2011/06/14
1100,2011/06/15
1100,2011/06/15
1200,2011/06/16
2500,2011/06/16
1400,2011/06/16
1200,2011/06/17
1900,2011/06/17
1200,2011/06/17
2000,2011/06/18
1250,2011/06/18
1200,2011/06/19
2250,2011/06/19
1650,2011/06/19
1200,2011/06/20
1520,2011/06/20
1300,2011/06/21
2150,2011/06/21
1450,2011/06/21
1750,2011/06/22
1700,2011/06/22
1750,2011/06/23
1500,2011/06/24
1900,2011/06/24
1450,2011/06/25
1400,2011/06/26
1400,2011/06/26
2000,2011/06/27
1500,2011/06/28
2100,2011/06/28
1500,2011/06/29
1500,2011/06/29
1300,2011/06/30
1750,2011/06/30
1300,2011/07/05
1400,2011/07/06
1300,2011/07/07
1900,2011/07/07
1400,2011/07/07
1400,2011/07/08
1500,2011/07/08
1350,2011/07/08
1700,2011/07/09
1250,2011/07/09
130,2011/07/10
1550,2011/07/10
1250,2011/07/10
1300,2011/07/11
1700,2011/07/11
1450,2011/07/11
1300,2011/07/12
1850,2011/07/12
1300,2011/07/12
1450,2011/07/13
1400,2011/07/14
1500,2011/07/14
1250,2011/07/14
1100,2011/07/15
1600,2011/07/15
1150,2011/07/15
1800,2011/07/16
1100,2011/07/16
1450,2011/07/17
1700,2011/07/17
1150,2011/07/17
1000,2011/07/18
1500,2011/07/18
1300,2011/07/19
1500,2011/07/19
1200,2011/07/19
1300,2011/07/20
1600,2011/07/20
1500,2011/07/20
1200,2011/07/21
1600,2011/07/21
1500,2011/07/22
2100,2011/07/22
1100,2011/07/22
2200,2011/07/23
2000,2011/07/26
1300,2011/07/26
1350,2011/07/27
1300,2011/07/28
1250,2011/07/28
1300,2011/07/29
1300,2011/07/29
1250,2011/07/31
1900,2011/07/31
1250,2011/08/01
1400,2011/08/01
1250,2011/08/02
1600,2011/08/03
1450,2011/08/03
1250,2011/08/04
1650,2011/08/04
1650,2011/08/05
1250,2011/08/06
1300,2011/08/07
1850,2011/08/07
1600,2011/08/08
800,2011/08/08
1250,2011/08/09
1400,2011/08/09
1250,2011/08/10
1550,2011/08/10
1300,2011/08/10
1150,2011/08/11
1500,2011/08/11
1200,2011/08/11
1100,2011/08/12
1400,2011/08/12
1200,2011/08/13
1000,2011/08/14
1500,2011/08/14
1300,2011/08/14
1200,2011/08/16
1600,2011/08/16
1150,2011/08/16
1750,2011/08/17
1250,2011/08/17
1100,2011/08/18
1150,2011/08/19
1100,2011/08/19
850,2011/08/20
1350,2011/08/21
1100,2011/08/21
1400,2011/08/22
1050,2011/08/22
1050,2011/08/23
950,2011/08/23
1200,2011/08/24
900,2011/08/24
900,2011/08/25
900,2011/08/25
1050,2011/08/26
1150,2011/08/28
1000,2011/08/29
1200,2011/08/29
900,2011/08/29
900,2011/08/30
900,2011/08/30
1000,2011/08/31
700,2011/09/01
900,2011/09/02
750,2011/09/02
1200,2011/09/03
1200,2011/09/04
1450,2011/09/04
1450,2011/09/05
1100,2011/09/05
1100,2011/09/06
1550,2011/09/06
1200,2011/09/07
1050,2011/09/07
1100,2011/09/08
1800,2011/09/08
1200,2011/09/09
2500,2011/09/09
1000,2011/09/09
1300,2011/09/10
1250,2011/09/13
1000,2011/09/13
2000,2011/09/14
1500,2011/09/15
2600,2011/09/15
1650,2011/09/15
1400,2011/09/16
1900,2011/09/16
1200,2011/09/17
1500,2011/09/18
1250,2011/09/18
1500,2011/09/19
1650,2011/09/19
1350,2011/09/19
1300,2011/09/20
2100,2011/09/20
1350,2011/09/20
1250,2011/09/21
2400,2011/09/21
1150,2011/09/21
1300,2011/09/22
1150,2011/09/22
1200,2011/09/23
1550,2011/09/23
1600,2011/09/25
1100,2011/09/26
1750,2011/09/26
1450,2011/09/26
1200,2011/09/27
1500,2011/09/27
1800,2011/09/27
1250,2011/09/28
950,2011/09/29
1000,2011/09/29
1150,2011/09/30
950,2011/09/30
1200,2011/09/30
1350,2011/10/01
650,2011/10/02
1150,2011/10/02
1100,2011/10/03
750,2011/10/03
900,2011/10/04
1000,2011/10/04
700,2011/10/05
1200,2011/10/06
650,2011/10/07
1300,2011/10/07
750,2011/10/08
700,2011/10/09
1750,2011/10/09
700,2011/10/10
1600,2011/10/10
1000,2011/10/10
850,2011/10/11
1700,2011/10/11
1000,2011/10/12
1800,2011/10/12
1400,2011/10/12
800,2011/10/13
1350,2011/10/13
1000,2011/10/13
850,2011/10/14
1000,2011/10/14
900,2011/10/16
1300,2011/10/16
1300,2011/10/16
900,2011/10/17
1500,2011/10/17
1000,2011/10/18
1350,2011/10/18
1200,2011/10/18
900,2011/10/19
1450,2011/10/19
1200,2011/10/19
800,2011/10/20
1200,2011/10/20
1200,2011/10/20
900,2011/10/21
1000,2011/10/22
1100,2011/10/23
1350,2011/10/23
1100,2011/10/24
1500,2011/10/24
900,2011/10/25
1100,2011/10/26
1200,2011/10/27
1350,2011/10/27
1200,2011/10/28
1100,2011/10/30
1600,2011/10/30
1500,2011/10/30
1100,2011/10/31
1500,2011/10/31
1150,2011/11/01
1150,2011/11/02
1950,2011/11/02
1100,2011/11/02
1250,2011/11/03
1600,2011/11/03
2000,2011/11/03
1200,2011/11/04
1800,2011/11/04
1600,2011/11/04
1300,2011/11/06
1400,2011/11/06
1850,2011/11/07
1200,2011/11/08
2000,2011/11/08
1500,2011/11/08
1550,2011/11/08
1150,2011/11/09
1300,2011/11/10
2100,2011/11/10
1300,2011/11/11
1400,2011/11/11
1400,2011/11/12
1300,2011/11/13
2150,2011/11/13
1400,2011/11/13
1300,2011/11/14
1400,2011/11/14
1200,2011/11/15
2250,2011/11/15
1250,2011/11/16
2150,2011/11/16
1250,2011/11/17
1300,2011/11/18
1600,2011/11/18
1500,2011/11/19
1300,2011/11/20
1300,2011/11/21
2000,2011/11/21
1200,2011/11/22
1400,2011/11/23
2000,2011/11/23
1300,2011/11/24
1400,2011/11/24
1300,2011/11/25
1400,2011/11/25
1300,2011/11/27
1750,2011/11/27
1300,2011/11/28
1300,2011/11/29
1550,2011/11/29
1300,2011/11/30
1400,2011/12/01
1750,2011/12/02
1100,2011/12/04
1400,2011/12/04
1100,2011/12/05
1000,2011/12/05
1100,2011/12/06
1100,2011/12/07
1500,2011/12/07
1050,2011/12/08
1200,2011/12/09
2000,2011/12/09
1250,2011/12/11
1250,2011/12/12
1100,2011/12/12
1100,2011/12/13
1300,2011/12/13
1200,2011/12/14
1200,2011/12/15
1150,2011/12/16
1200,2011/12/17
1200,2011/12/18
1500,2011/12/18
1200,2011/12/19
1200,2011/12/20
1650,2011/12/20
1200,2011/12/21
1600,2011/12/21
1300,2011/12/21
1200,2011/12/22
1500,2011/12/22
1100,2011/12/23
1500,2011/12/23
1050,2011/12/25
1600,2011/12/25
1050,2011/12/26
1800,2011/12/26
1300,2011/12/27
2100,2011/12/27
2000,2011/12/28
1400,2011/12/29
1700,2011/12/29
1000,2011/12/29
1300,2011/12/30
1500,2011/12/30
1500,2011/12/30
1450,2011/12/31
1200,2012/01/01
1800,2012/01/01
1300,2012/01/01
1200,2012/01/02
1850,2012/01/02
1600,2012/01/02
1300,2012/01/03
2200,2012/01/03
1250,2012/01/03
1250,2012/01/04
1400,2012/01/04
1400,2012/01/05
2000,2012/01/05
1350,2012/01/05
1300,2012/01/06
1300,2012/01/08
1900,2012/01/08
1400,2012/01/09
2700,2012/01/09
1200,2012/01/09
1400,2012/01/10
2500,2012/01/10
1400,2012/01/11
2800,2012/01/11
1400,2012/01/12
2600,2012/01/12
1300,2012/01/12
1300,2012/01/12
1650,2012/01/13
1500,2012/01/13
1500,2012/01/14
1500,2012/01/14
2250,2012/01/15
1500,2012/01/15
1600,2012/01/16
2200,2012/01/16
1200,2012/01/16
1400,2012/01/17
1550,2012/01/17
2000,2012/01/18
1850,2012/01/19
3000,2012/01/19
1500,2012/01/19
2000,2012/01/20
2500,2012/01/20
3300,2012/01/21
2350,2012/01/22
2500,2012/01/22
1850,2012/01/23
1950,2012/01/23
1750,2012/01/24
3050,2012/01/24
1700,2012/01/25
2900,2012/01/25
1500,2012/01/25
1750,2012/01/27
1100,2012/01/28
2000,2012/01/29
1750,2012/01/30
2000,2012/01/30
1800,2012/01/31
3250,2012/01/31
2000,2012/01/31
1800,2012/02/01
2450,2012/02/01
1500,2012/02/01
1750,2012/02/02
1650,2012/02/03
3150,2012/02/03
1750,2012/02/05
1400,2012/02/05
1750,2012/02/06
